tathāgatāṃ tāṃ vyathitām aninditāṃ; vyapetaharṣāṃ paridīnamānasām
 śubhāṃ nimittāni śubhāni bhejire; naraṃ śriyā juṣṭam ivopajīvinaḥ
tasyāḥ śubhaṃ vāmam arālapakṣma; rājīvṛtaṃ kṛṣṇaviśālaśuklam
 prāspandataikaṃ nayanaṃ sukeśyā; mīnāhataṃ padmam ivābhitāmram
bhujaś ca cārvañcitapīnavṛttaḥ; parārdhya kālāgurucandanārhaḥ
 anuttamenādhyuṣitaḥ priyeṇa; cireṇa vāmaḥ samavepatāśu
gajendrahastapratimaś ca pīnas; tayor dvayoḥ saṃhatayoḥ sujātaḥ
 praspandamānaḥ punar ūrur asyā; rāmaṃ purastāt sthitam ācacakṣe
śubhaṃ punar hemasamānavarṇam; īṣadrajodhvastam ivāmalākṣyāḥ
 vāsaḥ sthitāyāḥ śikharāgradantyāḥ; kiṃ cit parisraṃsata cārugātryāḥ
etair nimittair aparaiś ca subhrūḥ; saṃbodhitā prāg api sādhusiddhaiḥ
 vātātapaklāntam iva pranaṣṭaṃ; varṣeṇa bījaṃ pratisaṃjaharṣa
tasyāḥ punar bimbaphalopamauṣṭhaṃ; svakṣibhrukeśāntam arālapakṣma
 vaktraṃ babhāse sitaśukladaṃṣṭraṃ; rāhor mukhāc candra iva pramuktaḥ
sā vītaśokā vyapanītatandrī; śāntajvarā harṣavibuddhasattvā
 aśobhatāryā vadanena śukle; śītānśunā rātrir ivoditena
