sa veśmajālaṃ balavān dadarśa; vyāsaktavaidūryasuvarṇajālam
 yathā mahat prāvṛṣi meghajālaṃ; vidyutpinaddhaṃ savihaṃgajālam
niveśanānāṃ vividhāś ca śālāḥ; pradhānaśaṅkhāyudhacāpaśālāḥ
 manoharāś cāpi punar viśālā; dadarśa veśmādriṣu candraśālāḥ
gṛhāṇi nānāvasurājitāni; devāsuraiś cāpi supūjitāni
 sarvaiś ca doṣaiḥ parivarjitāni; kapir dadarśa svabalārjitāni
tāni prayatnābhisamāhitāni; mayena sākṣād iva nirmitāni
 mahītale sarvaguṇottarāṇi; dadarśa laṅkādhipater gṛhāṇi
tato dadarśocchritamegharūpaṃ; manoharaṃ kāñcanacārurūpam
 rakṣo'dhipasyātmabalānurūpaṃ; gṛhottamaṃ hy apratirūparūpam
mahītale svargam iva prakīrṇaṃ; śriyā jvalantaṃ bahuratnakīrṇam
 nānātarūṇāṃ kusumāvakīrṇaṃ; girer ivāgraṃ rajasāvakīrṇam
nārīpravekair iva dīpyamānaṃ; taḍidbhir ambhodavad arcyamānam
 haṃsapravekair iva vāhyamānaṃ; śriyā yutaṃ khe sukṛtāṃ vimānam
yathā nagāgraṃ bahudhātucitraṃ; yathā nabhaś ca grahacandracitram
 dadarśa yuktīkṛtameghacitraṃ; vimānaratnaṃ bahuratnacitram
mahī kṛtā parvatarājipūrṇā; śailāḥ kṛtā vṛkṣavitānapūrṇāḥ
 vṛkṣāḥ kṛtāḥ puṣpavitānapūrṇāḥ; puṣpaṃ kṛtaṃ kesarapatrapūrṇam
kṛtāni veśmāni ca pāṇḍurāṇi; tathā supuṣpā api puṣkariṇyaḥ
 punaś ca padmāni sakesarāṇi; dhanyāni citrāṇi tathā vanāni
puṣpāhvayaṃ nāma virājamānaṃ; ratnaprabhābhiś ca vivardhamānam
 veśmottamānām api coccamānaṃ; mahākapis tatra mahāvimānam
kṛtāś ca vaidūryamayā vihaṃgā; rūpyapravālaiś ca tathā vihaṃgāḥ
 citrāś ca nānāvasubhir bhujaṃgā; jātyānurūpās turagāḥ śubhāṅgāḥ
pravālajāmbūnadapuṣpapakṣāḥ; salīlam āvarjitajihmapakṣāḥ
 kāmasya sākṣād iva bhānti pakṣāḥ; kṛtā vihaṃgāḥ sumukhāḥ supakṣāḥ
niyujyamānāś ca gajāḥ suhastāḥ; sakesarāś cotpalapatrahastāḥ
 babhūva devī ca kṛtā suhastā; lakṣmīs tathā padmini padmahastā
itīva tad gṛham abhigamya śobhanaṃ; savismayo nagam iva cāruśobhanam
 punaś ca tat paramasugandhi sundaraṃ; himātyaye nagam iva cārukandaram
tataḥ sa tāṃ kapir abhipatya pūjitāṃ; caran purīṃ daśamukhabāhupālitām
 adṛśya tāṃ janakasutāṃ supūjitāṃ; suduḥkhitāṃ patiguṇaveganirjitām
tatas tadā bahuvidhabhāvitātmanaḥ; kṛtātmano janakasutāṃ suvartmanaḥ
 apaśyato 'bhavad atiduḥkhitaṃ manaḥ; sucakṣuṣaḥ pravicarato mahātmanaḥ
