sā rākṣasendrasya vaco niśamya; tad rāvaṇasyāpriyam apriyārtā
 sītā vitatrāsa yathā vanānte; siṃhābhipannā gajarājakanyā
sā rākṣasī madhyagatā ca bhīrur; vāgbhir bhṛśaṃ rāvaṇatarjitā ca
 kāntāramadhye vijane visṛṣṭā; bāleva kanyā vilalāpa sītā
satyaṃ batedaṃ pravadanti loke; nākālamṛtyur bhavatīti santaḥ
 yatrāham evaṃ paribhartsyamānā; jīvāmi kiṃ cit kṣaṇam apy apuṇyā
sukhād vihīnaṃ bahuduḥkhapūrṇam; idaṃ tu nūnaṃ hṛdayaṃ sthiraṃ me
 vidīryate yan na sahasradhādya; vajrāhataṃ śṛṅgam ivācalasya
naivāsti nūnaṃ mama doṣam atra; vadhyāham asyāpriyadarśanasya
 bhāvaṃ na cāsyāham anupradātum; alaṃ dvijo mantram ivādvijāya
nūnaṃ mamāṅgāny acirād anāryaḥ; śastraiḥ śitaiś chetsyati rākṣasendraḥ
 tasminn anāgacchati lokanāthe; garbhasthajantor iva śalyakṛntaḥ
duḥkhaṃ batedaṃ mama duḥkhitāyā; māsau cirāyābhigamiṣyato dvau
 baddhasya vadhyasya yathā niśānte; rājāparādhād iva taskarasya
hā rāma hā lakṣmaṇa hā sumitre; hā rāma mātaḥ saha me jananyā
 eṣā vipadyāmy aham alpabhāgyā; mahārṇave naur iva mūḍha vātā
tarasvinau dhārayatā mṛgasya; sattvena rūpaṃ manujendraputrau
 nūnaṃ viśastau mama kāraṇāt tau; siṃharṣabhau dvāv iva vaidyutena
nūnaṃ sa kālo mṛgarūpadhārī; mām alpabhāgyāṃ lulubhe tadānīm
 yatrāryaputraṃ visasarja mūḍhā; rāmānujaṃ lakṣmaṇapūrvakaṃ ca
hā rāma satyavrata dīrghavāho; hā pūrṇacandrapratimānavaktra
 hā jīvalokasya hitaḥ priyaś ca; vadhyāṃ na māṃ vetsi hi rākṣasānām
ananyadevatvam iyaṃ kṣamā ca; bhūmau ca śayyā niyamaś ca dharme
 pativratātvaṃ viphalaṃ mamedaṃ; kṛtaṃ kṛtaghneṣv iva mānuṣāṇām
mogho hi dharmaś carito mamāyaṃ; tathaikapatnītvam idaṃ nirartham
 yā tvāṃ na paśyāmi kṛśā vivarṇā; hīnā tvayā saṃgamane nirāśā
pitur nirdeśaṃ niyamena kṛtvā; vanān nivṛttaś caritavrataś ca
 strībhis tu manye vipulekṣaṇābhiḥ; saṃraṃsyase vītabhayaḥ kṛtārthaḥ
ahaṃ tu rāma tvayi jātakāmā; ciraṃ vināśāya nibaddhabhāvā
 moghaṃ caritvātha tapovrataṃ ca; tyakṣyāmi dhig jīvitam alpabhāgyā
sā jīvitaṃ kṣipram ahaṃ tyajeyaṃ; viṣeṇa śastreṇa śitena vāpi
 viṣasya dātā na tu me 'sti kaś cic; chastrasya vā veśmani rākṣasasya
śokābhitaptā bahudhā vicintya; sītātha veṇyudgrathanaṃ gṛhītvā
 udbadhya veṇyudgrathanena śīghram; ahaṃ gamiṣyāmi yamasya mūlam
itīva sītā bahudhā vilapya; sarvātmanā rāmam anusmarantī
 pravepamānā pariśuṣkavaktrā; nagottamaṃ puṣpitam āsasāda
upasthitā sā mṛdur sarvagātrī; śākhāṃ gṛhītvātha nagasya tasya
 tasyās tu rāmaṃ pravicintayantyā; rāmānujaṃ svaṃ ca kulaṃ śubhāṅgyāḥ
śokānimittāni tadā bahūni; dhairyārjitāni pravarāṇi loke
 prādurnimittāni tadā babhūvuḥ; purāpi siddhāny upalakṣitāni
